,stffPnnmCnt,rprsTelno,cpnmNm,rprsFaxno,exctPnnmCnt,baseYm,mnbrAdr,cpnmEngNm,insAgcstrNcnt,cpnmInfmDsnaNm,agcstrNcnt,num,rprpnNmp,empPnnmCnt,regPlnpnCnt,zipno,storNcnt
0,845,02-2002-7000,흥국생명보험주식회사,02-2002-7800,21,201409,서울특별시 종로구 새문안로 68(신문로 1가),HEUNGKUK LIFE INSURANCE CO. LTD.,30,흥국생명,218,1,김주윤,824,4331,110061,151
1,975,1577-1004,동양생명보험주식회사,771-1347,24,201409,서울특별시 종로구 종로33(청진동) 그랑서울,TONG YANG LIFE INSURANCE CO. LTD.,34,,248,2,구한서,951,3704,100192,147
2,1343,02-1588-0220,미래에셋생명보험주식회사,02-3390-5700,55,201409,"서울특별시 강남구 테헤란로 507(삼성동, 일송빌딩) (2014.12월말 현재)",Mirae Asset Life Insurance Co.Ltd.,26,미래에셋생명(Mirae Asset Life),131,3,"최현만, 하만덕, 이상걸",1288,4591,135880,183
3,877,02-6303-5000,케이디비생명보험주식회사,02-771-7561,20,201409,서울특별시 용산구 한강대로 372(KDB생명타워),KDB Life Insurance Co.Ltd,22,KDB생명보험(주),483,4,조재홍,857,3728,140170,169
4,1356,(02)3455-4000,신한생명보험주식회사,(02)775-3286,30,201409,서울특별시 중구 청계천로 54(광교빌딩),Shinhanlife insurance.co.LTD.,27,신한생명,659,5,이성락,1326,10290,100757,195
5,250,"051) 461-7700, 02) 2087-9301",우리아비바생명보험회사,"051) 461-0581, 02) 2087-9329",8,201409,서울특별시 서대문구 충정로 29(충정로3가),wooriaviva life Insurance Co.Ltd,11,우리아비바생명,153,6,김용복,242,1010,601716,38
6,654,3284-7000,현대라이프생명주식회사,3284-7455,18,201409,서울특별시 영등포구 여의나루로 57 현대라이프,Hyundai Life Insurance. Co. Ltd,14,HDLIFE,47,7,이주혁 (2014.12월말 현재),636,1784,150711,72
7,491,1588-3131,동부생명보험(주),3011-4000,15,201409,서울특별시 강남구 테헤란로 432 동부금융센타,Dongbu Life Insurance Co.Ltd.,16,,304,8,이태운,476,3468,135840,54
8,308,02-398-6800,케이비생명보험주식회사,02-398-6842,13,201409,서울특별시 용산구 청파로40(삼구빌딩2층) 한강로3가,KB Life Insurance Company,5,KB 생명보험,43,9,김진홍,295,414,140712,23
9,156,02-3709-7300,하나생명보험주식회사,02-755-0767,6,201409,서울특별시 중구 서소문로 89-31,Hana Life Insurance Co. Ltd.,17,하나생명 (Hana Life),35,10,김인환,150,41,100732,5
10,125,02-2270-1600,아이비케이연금보험주식회사,02-2270-1508,8,201409,"서울특별시 중구 칠패로 37(봉래동 1가, HSBC빌딩)",IBK Insurance Co. Ltd,11,IBK연금보험(주),0,11,조희철,117,0,100161,0
11,977,1544-4000,농협생명보험주식회사,2080-3042,9,201409,서울시 중구 통일로 120(충정로 1가),NongHyup Life Insurance Co. Ltd.,1166,NH농협생명,120,12,라동민,968,2360,100707,95
