basYm,fncoNm,등록 설계사,등록 설계사_교차모집 설계사,등록 설계사_전속 설계사,임직원,임직원_등기임원,임직원_비등기임원,임직원_이사대우,임직원_임원,임직원_직원,임직원_직원_비정규직원,임직원_직원_정규직원
201203,DB생명보험주식회사,3235,1791,1444,533,,,9,5,519,,
201203,DGB생명보험주식회사,1664,54,1610,350,,,5,9,336,,
201203,KB생명보험주식회사,1286,0,1286,288,,,6,8,274,,
201203,PCA생명보험주식회사,1361,0,1361,383,,,18,6,359,,
201203,교보생명보험주식회사,22338,2858,19480,4476,,,36,8,4432,,
201203,농협생명보험주식회사,1402,0,1402,652,,,2,7,643,,
201203,동양생명보험주식회사,4144,203,3941,773,,,15,9,749,,
201203,라이나생명보험주식회사,2330,0,2330,645,,,22,4,619,,
201203,메트라이프생명보험(주),7056,0,7056,634,,,13,7,614,,
201203,미래에셋생명보험주식회사,6632,192,6440,1434,,,47,7,1380,,
201203,비엔피파리바카디프생명보험주식회사,0,0,0,140,,,7,8,125,,
201203,삼성생명보험주식회사,42697,2928,39769,6357,,,80,8,6269,,
201203,신한생명보험주식회사,8632,120,8512,1340,,,19,7,1314,,
201203,아이비케이연금보험 주식회사,0,0,0,106,,,4,3,99,,
201203,에이비엘생명보험주식회사,6726,125,6601,1674,,,23,8,1643,,
201203,에이아이에이생명보험 주식회사,1137,24,1113,624,,,28,1,595,,
201203,오렌지라이프생명보험 주식회사,6674,0,6674,1052,,,34,7,1011,,
201203,처브라이프생명보험주식회사,970,0,970,256,,,6,5,245,,
201203,케이디비생명보험주식회사,4896,103,4793,871,,,13,9,849,,
201203,푸르덴셜생명보험주식회사,2078,0,2078,513,,,16,9,488,,
201203,푸본현대생명보험주식회사,1093,4,1089,426,,,13,8,405,,
201203,하나생명보험주식회사,419,0,419,240,,,3,7,230,,
201203,한화생명보험주식회사,23844,2191,21653,4339,,,52,8,4279,,
201203,흥국생명보험주식회사,4579,1097,3482,509,,,9,5,495,,
201206,DB생명보험주식회사,3291,1939,1352,545,,,9,5,531,,
201206,DGB생명보험주식회사,1611,44,1567,345,,,5,9,331,,
201206,KB생명보험주식회사,1285,0,1285,293,,,6,8,279,,
201206,PCA생명보험주식회사,1291,0,1291,388,,,20,6,362,,
201206,교보생명보험주식회사,22363,2725,19638,4648,,,43,9,4596,,
201206,농협생명보험주식회사,1393,0,1393,761,,,2,7,752,,
201206,동양생명보험주식회사,3975,207,3768,759,,,13,9,737,,
